;simple;consensus;uniqueid_nf
274;il1f8;il36b;433
275;il36b;il36b;433
276;il37;il37;434
277;il1f7;il37;434
278;il38;il1f10;470
279;il1f10;il1f10;470
280;il8;cxcl8;172
281;cxcl8;cxcl8;172
282;kallikrein3;klk3;27
284;kallikrein6;klk6;273
285;neurosin;klk6;273
286;leptin;leptin;198
287;ob;leptin;198
288;light;tnfsf14;382
289;tnfsf14;tnfsf14;382
290;lipocalin2;ngal;197
291;ngal;ngal;197
292;lselectin;sell;322
293;cd62l;sell;322
294;lymphotoxinalpha;lta;205
295;tnfbeta;lta;205
296;ltalpha;lta;205
297;mcam;mcam;212
298;cd146;mcam;212
299;muc18;mcam;212
300;mcsfr;csf1;76
301;cd115;csf1;76
302;mip1d;ccl15;301
303;mip5;ccl15;301
304;mip4;ccl18;304
305;mpif;ccl23;309
306;msp;mst1;232
307;mst1;mst1;232
308;myeloperoxidase;mpo;231
309;mpo;mpo;231
310;myostatin;mstn;118
311;gdf8;mstn;118
312;ncam1;ncam1;235
313;cd56;ncam1;235
314;ncaml1;ncaml1;194
315;l1cam;ncaml1;194
316;cd171;ncaml1;194
317;neuregulin1beta1;nrg1;132
318;nrg1beta1;nrg1;132
319;oncostatinm;osm;246
320;osm;osm;246
321;osteoactivin;gpnmb;408
322;gpnmb;gpnmb;408
323;osteonectin;bm40;331
324;sparc;bm40;331
325;osteopontin;eta1;332
326;opn;eta1;332
327;osteoprotegerin;tnfrsf11b;244
328;tnfrsf11b;tnfrsf11b;244
329;ox40;tnfrsf4;365
330;cd134;tnfrsf4;365
331;park5;uchl1;366
332;uchl1;uchl1;366
333;park7;park7;423
334;dj1;park7;423
335;pbef;nampt;402
336;visfatin;nampt;402
337;pdgfab;pdgfb;254
338;bb;pdgfb;254
339;pdl1;pdl1;440
340;b7h1;pdl1;440
341;pentraxin2;apcs;17
342;sap;apcs;17
343;pentraxin3;ptx3;277
344;tsg14;ptx3;277
345;periostin;postn;413
346;osf2;postn;413
347;pla2g7;pla2g7;375
348;pafah;pla2g7;375
349;lppla2;pla2g7;375
350;plateletfactor4;pf4;258
351;progranulin;grn;124
352;pgrn;grn;124
353;proproteinconvertase9;pcsk9;486
354;pcsk9;pcsk9;486
355;proteins;pros1;272
356;pros1;pros1;272
357;proteinase3;prtn3;274
358;myeloblastin;prtn3;274
359;prtn3;prtn3;274
360;pselectin;selp;323
361;cd62p;selp;323
362;pvr;pvr;278
363;cd155;pvr;278
364;rage;ager;5
365;ager;ager;5
366;rbp4;rbp4;281
367;retinolbindingprotein4;rbp4;281
368;rnp;rnpc3;453
369;smithrnp;rnpc3;453
370;sm;rnpc3;453
371;rnpsmithrnp;rnpc3;453
372;smith;rnpc3;453
373;rnpsm;rnpc3;453
374;smithrnpsm;rnpc3;453
375;sb;ssb;333
376;lasjÃƒÂ¶grenssyndromerelatedantigenb;ssb;333
377;la;ssb;333
378;scd137;tnfrsf9;181
379;scd31;pecam1;256
380;specam1;pecam1;256
381;scf;kitlg;217
382;ckitligand;kitlg;217
383;scgf;clec11a;290
384;clec11a;clec11a;290
385;sckit;kit;191
386;sstemcellfactorreceptorscfr;kit;191
387;sstemcellfactorreceptor;kit;191
388;stemcellfactorreceptorscfr;kit;191
389;sdf1;cxcl12;319
390;cxcl12;cxcl12;319
391;segfr;egfr;90
392;sher1;egfr;90
393;erbb1;egfr;90
397;serbb1;egfr;90
398;serpina10;serpina10;447
399;zpi;serpina10;447
400;serpina4;serpina4;262
401;kallistatin;serpina4;262
402;serpina7;serpina7;336
403;tbg;serpina7;336
404;serpinb3;serpinb3;289
405;scca1;serpinb3;289
406;serpinc1;serpinc1;31
407;antithrombiniii;serpinc1;31
408;serpine1;serpine1;248
409;pai1;serpine1;248
410;serpinf1;serpinf1;257
411;pedf;serpinf1;257
412;sfas;fas;28
413;sher2;erbb2;97
414;segfr2;erbb2;97
415;sher3;erbb3;98
416;segfr3;erbb3;98
417;serbb3;erbb3;98
418;shgfr;met;215
419;scmet;met;215
420;sost;sost;445
421;sclerostin;sost;445
422;st2;il1rl1;395
423;il33r;il1rl1;395
424;stanniocalcin1;stc1;334
425;stc1;stc1;334
426;survivin;birc5;18
427;birc5;birc5;18
428;svegfr1;flt1;110
429;sflt1;flt1;110
430;svegfr2;kdr;190
431;skdr;kdr;190
432;sflk1;kdr;190
433;svegfr3;flt4;112
434;sflt4;flt4;112
435;syndecan1;sdc1;317
436;cd138;sdc1;317
437;taci;tnfrsf13b;426
438;tnfrsf13b;tnfrsf13b;426
439;thrombomodulin;thbd;347
440;bdca3;thbd;347
441;thrombopoietin;thpo;350
443;tim1;havcr1;431
444;kim1;havcr1;431
445;havcr;havcr1;431
446;tnfri;tnfrsf1a;358
447;tnfrsf1a;tnfrsf1a;358
448;tnfrii;tnfrsf1b;359
449;tnfrsf1b;tnfrsf1b;359
450;tnf;tnf;357
451;alpha;tnf;357
452;tracp;acp5;2
453;pap;acp5;2
454;acp5;acp5;2
455;trailr2;tnfrsf10b;391
456;tnfrsf10b;tnfrsf10b;391
457;trailr3;tnfrsf10c;390
458;tnfrsf10c;tnfrsf10c;390
459;trail;tnfsf10;385
460;tnfsf10;tnfsf10;385
461;trance;tnfsf11;379
462;tnfsf11;tnfsf11;379
463;rankl;tnfsf11;379
464;pgp9.5;uchl1;366
465;ulbp4;raet1e;477
466;raet1e;raet1e;477
467;uteroglobin;scgb1a1;367
468;scgb1a1;scgb1a1;367
469;vap1;aoc3;380
470;aoc3;aoc3;380
471;vcam1;vcam1;369
472;cd106;vcam1;369
473;vegfr1;flt1;110
474;flt1;flt1;110
475;vegfr2;kdr;190
476;kdr;kdr;190
477;flk1;kdr;190
478;vegfr3;flt4;112
479;flt4;flt4;112
480;xcl1;xcl1;315
481;lymphotactin;xcl1;315
482;ykl40;chi3l1;69
483;chi3l1;chi3l1;69
484;41bbtnfrsf9cd137;tnfrsf9;181
485;41bbtnfrsf9;tnfrsf9;181
486;41bbcd137;tnfrsf9;181
487;41bbltnfsf9;tnfsf9;386
488;5ntcd73;nt5e;240
489;6ckineccl21exodus2;ccl21;307
490;amsh;alphamsh;496
491;asynuclein;snca;327
492;a1acidglycoprotein;orm1;245
493;a1agp;orm1;245
494;a1antitrypsin;serpina1;261
495;a1at;serpina1;261
496;a1mg;ambp;13
497;a1microglobulin;ambp;13
498;a2m;a2m;1
499;a2macroglobulin;a2m;1
500;a2mg;a2m;1
501;ab140;app;26
502;ab142;app;26
503;acan;acan;4
504;acth;pomc;265
505;adamts13;adamts13;421
506;adiponectinacrp30;adipoq;398
507;adipoq;adipoq;398
508;adipsinfactord;cfd;84
509;afetoprotein;afp;3
510;aggrecan;acan;4
511;agoutirelatedprotein;agrp;6
512;agoutirelatedproteinagrp;agrp;6
513;agp;orm1;245
514;agp1;orm1;245
515;agpa;orm1;245
516;agrpart;agrp;6
517;agt;agt;8
518;alb;alb;10
519;albumin;alb;10
520;alcamcd166;alcam;11
521;aldehydedehydrogenase1a1aldh1a1;aldh1a1;12
522;alpha1microglobulin;ambp;13
523;alpha2macroglobulin;a2m;1
524;alphaglutathianonestransferase;gsta1;127
525;glutathionestransferasealpha1;gsta1;127
526;alphamsh;alphamsh;496
527;alpha1acidglycoprotein;orm1;245
528;alpha1antitrypsin;serpina1;261
529;alphafetoproteinafp;afp;3
530;alphanacetylglucosaminidasenaglu;ufhsd;234
531;alphasynuclein;snca;327
532;ambp;ambp;13
533;amylin;iapp;140
534;amylinactive;iapp;140
535;amylintotal;iapp;140
536;amyloidbeta140;app;26
537;amyloidbeta142;app;26
538;ang;ang;14
539;angiogenin;ang;14
540;angiogeninang;ang;14
541;angiopoietin1;angpt1;15
542;angiopoietin2;angpt2;16
543;angiopoietinlikeprotein3angptl3;angptl3;438
544;angiopoietinlikeprotein4angptl4;angptl4;446
545;angiopoietinlikeprotein6angptl6;angptl6;469
546;angiostatinkringle;iglc4;157
547;angiotensinogen;agt;8
548;angiotensinogenagt;agt;8
549;angpt1;angpt1;15
550;angpt2;angpt2;16
551;ankrd1;ankrd1;432
552;apcs;apcs;17
553;apelin;apln;393
554;apln;apln;393
555;apoai;apoa1;19
556;apoaii;apoa2;20
557;apob;apob;21
558;apocii;apoc2;22
559;apociii;apoc3;23
560;apoe;apoe;24
561;apoa1;apoa1;19
562;apoa2;apoa2;20
563;apoc2;apoc2;22
564;apoc3;apoc3;23
565;apoe4;apoe;24
566;apoh;apoh;25
567;apolipoproteinai;apoa1;19
568;apolipoproteina1;apoa1;19
569;app;app;26
570;app140;app;26
571;app142;app;26
572;apriltnfsf13;tnfsf13;383
573;arg1;arg1;30
574;arginase1;arg1;30
575;at3;serpinc1;31
576;axl;axl;32
577;b2gp;apoh;25
578;b2mg;b2m;33
579;b2glycoprotein;apoh;25
580;b2m;b2m;33
581;b2microglobulin;b2m;33
582;b7h6;b7h6;492
583;b7h2icosl;icoslg;425
584;b7h3cd276;cd276;467
585;b7h4vtcn1;vtcn1;462
586;b7h5vista;vsir;459
587;baffblys;tnfsf13b;417
588;baffblystnfsf13b;tnfsf13b;417
589;bca1cxcl13;cxcl13;411
590;bcmatnfrsf17;tnfrsf17;34
591;bdnf;bdnf;35
592;beta2microglobulin;b2m;33
593;betangf;ngf;236
594;bglap;ocn;37
595;bmp10;bmp10;437
596;bmp2;bmp2kl;490
597;bmp2kl;bmp2kl;490
598;bmp4;bmp4;497
599;bmp7;bmp7;498
600;bmp9;gdf2;117
601;bnp;bnp;238
602;brakcxcl14;cxcl14;400
603;bsg;bsg;39
604;btla;btla;480
605;cpeptide;ins;187
606;c1q;c1qa;40
607;c1qa;c1qa;40
608;c2;c2;41
609;c3;c3;42
610;c3b;c3;42
611;c3bic3b;c3;42
612;c4;c4a;43
613;c4a;c4a;43
614;c4b;c4b;44
615;c5;c5;45
617;c5ar1;c5ar1;46
618;c9;c9;47
619;ca125muc16;muc16;474
620;ca153muc1;muc1;233
621;calb1;calb1;49
622;calbindin;calb1;49
623;calbindind;calb1;49
624;carbonicanhydrase9;ca9;48
625;carbonicanhydrase9ca9;ca9;48
626;carbonicanhydraseixca9;ca9;48
627;catd;ctsd;82
628;cathepsind;ctsd;82
629;cathepsins;ctss;83
630;ccl1i309tca3;ccl1;291
631;ccl1tca3i309;ccl1;291
632;i309ccl1tca3;ccl1;291
633;i309tca3ccl1;ccl1;291
634;tca3ccl1i309;ccl1;291
635;tca3i309ccl1;ccl1;291
636;ccl1tca3;ccl1;291
637;ccl1i309;ccl1;291
638;tca3ccl1;ccl1;291
639;ccl11eotaxin;ccl11;298
640;ccl13mcp4;ccl13;299
641;ccl14hcc1hcc3;ccl14;300
642;ccl14hcc1;ccl14;300
643;ccl14hcc3;ccl14;300
644;ccl15mip1delta;mip1d;301
645;ccl17tarc;ccl17;303
646;ccl18parc;ccl18;304
647;ccl19mip3beta;ccl19;305
648;mip3betaccl19;ccl19;305
649;i309ccl1;ccl1;291
650;ccl2jemcp1;ccl2;292
651;ccl2je;ccl2;292
652;jemcp1;ccl2;292
653;ccl20mip3alpha;mip3a;306
654;ccl216ckine;ccl21;307
655;ccl22mdc;ccl22;308
656;ccl23mpif1;ccl23;309
657;ccl24eotaxin2mpif2;ccl24;310
658;ccl24eotaxin2;ccl24;310
659;ccl24mpif2;ccl24;310
660;ccl25teck;ccl25;311
661;teckccl25;ccl25;311
662;ccl26eotaxin3;ccl26;406
663;ccl27ctack;ccl27;418
664;ccl28;ccl28;455
665;ccl3mip1alpha;ccl3;293
666;ccl4mip1beta;ccl4;294
667;ccl5rantes;rantes;295
668;ccl7mcp3marc;mcp3;296
669;ccl8mcp2;mcp2;297
670;ccnb1cyclinb1;ccnb1;50
671;cd117ckit;kit;191
672;cd13741bb;tnfrsf9;181
673;cd14;cd14;51
674;cd163;cd163;397
675;cd226dnam1;cd226;416
676;cd23fcepsilonrii;fcer2;104
677;cd25il2ralpha;il2ra;163
678;cd25il2rÃŽÂ±;il2ra;163
679;cd27tnfrsf7;cd27;52
680;tnfrsf7cd27;cd27;52
681;cd274;pdl1;440
682;cd28;cd28;53
683;cd30tnfrsf8;tnfrsf8;56
684;cd31pecam1;pecam1;256
685;cd40ligandtnfsf5;cd40lg;58
686;cd40tnfrsf5;cd40;57
687;tnfrsf5cd40;cd40;57
688;cd40l;cd40lg;58
689;cd40lg;cd40lg;58
690;cd44;cd44;59
691;cd80b71;cd80;54
692;cd86b72;cd86;55
693;b72cd86;cd86;55
694;cdh1;cdh1;60
695;cdh2;ncad;61
696;cdkn2a;cdkn2a;62
697;cea;ceacam5;63
698;ceacam1cd66a;ceacam1;38
699;ceacam5cd66e;ceacam5;63
700;cel;cel;64
701;cenpa;cenpa;65
702;cenpb;cenpb;66
703;cenpacentromereproteina;cenpa;65
704;cenpbcentromereproteinb;cenpb;66
705;centromereproteina;cenpa;65
706;centromereproteinb;cenpb;66
707;cfb;cfb;36
708;fb;cfb;36
709;cfd;cfd;84
710;cfh;cfh;130
711;cfi;cfi;142
712;cfp;cfp;259
713;cga;cga;67
714;cgb3;cgb3;68
715;chemerin;rarres2;280
716;chitinase3like1;chi3l1;69
717;clu;clu;70
718;clusterin;clu;70
719;cntf;cntf;71
720;cntn1;cntn1;72
721;coagulationfactoriiitissuefactor;f3;99
722;coagulationfactorxivproteinc;proc;271
723;col1a1;col1a1;73
724;col4a1;col4a1;74
725;coll4;sema4d;554
726;sema4d;sema4d;554
727;collagenialpha1;col1a1;73
728;collagentypeialpha1chain;col1a1;73
729;collageniv;col4a1;74
730;collagenivalpha1;col4a1;74
731;collagentypeivalpha1chain;col4a1;74
732;complementcomponentc2;c2;41
735;complementcomponentc9;c9;47
736;complementfactorc3;c3;42
737;complementfactordadipsin;cfd;84
738;complementfactorhcfh;cfh;130
739;complementfactorh;cfh;130
740;complementc2;c2;41
741;complementc9;c9;47
742;complementc4b;c4b;44
743;complementc5;c5;45
744;complementc5a;c5ar1;46
745;complementc3;c3;42
746;complementfactori;cfi;142
747;contactin1;cntn1;72
748;creactiveproteincrp;crp;75
749;cripto;tdgf1;337
750;csf1;csf1;76
751;csf2;csf2;77
752;csf3;csf3;78
753;cst3;cst3;80
754;ctackccl27;ccl27;418
755;ctag1bnyeso1;ctag1b;79
756;ctla4cd152;ctla4;81
757;cd152ctla4;ctla4;81
758;ctsd;ctsd;82
759;ctss;ctss;83
760;cx3cl1fractalkine;cx3cl1;316
761;cxcl1groalphakccinc1;cxcl1;125
762;cxcl1groalpha;cxcl1;125
763;cxcl1kc;cxcl1;125
764;cxcl1cinc1;cxcl1;125
765;cxcl10ip10crg2;cxcl10;186
766;cxcl10ip10;cxcl10;186
767;cxcl10crg2;cxcl10;186
768;cxcl11itac;cxcl11;313
769;cxcl13blcbca1;cxcl13;411
770;cxcl13blc;cxcl13;411
771;cxcl13bca1;cxcl13;411
773;cxcl16;cxcl16;457
774;cxcl2grobetamip2cinc3;cxcl2;126
775;cxcl2grobeta;cxcl2;126
776;cxcl2mip2;cxcl2;126
777;cxcl2cinc3;cxcl2;126
778;cxcl4pf4;pf4;258
779;cxcl5ena78;cxcl5;314
780;cxcl6gcp2;cxcl6;312
781;cxcl7nap2;ppbp;266
782;cxcl9mig;cxcl9;221
783;cyfra211;krt19;193
784;cysc;cst3;80
785;cystatinc;cst3;80
786;dcr3tnfrsf6b;tnfrsf6b;388
787;dkk1;dkk1;424
788;dpappa;dpappa;250
789;dpp4;dpp4;85
790;dppivcd26;dpp4;85
791;dr3tnfrsf25;tnfrsf25;381
792;ecadherin;cdh1;60
793;ecm1;ecm1;87
794;ecmp1;ecm1;87
795;edn1;edn1;88
796;eelectin;sele;321
797;egf;egf;89
798;egfr;egfr;90
799;elane;elane;92
800;emmprincd147;bsg;39
801;ena78cxcl5;cxcl5;314
802;endocan1;esm1;420
803;endocanesm1;esm1;420
804;endocan1esm1;esm1;420
805;esm1endocan;esm1;420
806;endoglincd105;eng;93
807;cd105endoglin;eng;93
808;endostatin;col18a1;482
809;col18a1;col18a1;482
810;endothelin1;edn1;88
811;eng;eng;93
812;eno1;eno1;94
813;eno2;eno2;95
814;enolase2neuronspecificenolase;eno2;95
815;enpp2autotaxin;enpp2;255
816;enrages100a12;s100a12;286
817;eot;ccl11;298
818;eotaxinccl11;ccl11;298
819;eotaxin2ccl24mpif2;ccl24;310
820;eotaxin2ccl24;ccl24;310
821;eotaxin2mpif2;ccl24;310
822;eotaxin3ccl26;ccl26;406
823;epcamtrop1;epcam;208
824;epha2;epha2;91
825;epo;epo;96
826;erbb2her2;erbb2;97
827;erbb3her3;erbb3;98
828;erythropoietin;epo;96
829;erythropoietinepo;epo;96
830;eselectincd62e;sele;321
831;extracellularmatrixprotein1;ecm1;87
832;extracellularmatrixprotein1ecm1;ecm1;87
833;f3;f3;99
834;fa;fas;28
835;fabp1;fabp1;101
836;fabp3;fabp3;102
837;fabp4afabp;fabp4;100
838;factorb;cfb;36
839;factorh;cfh;130
841;fal;fasl;29
842;fasligandtnfsf6;fasl;29
843;fastnfrsf6cd95;fas;28
844;fastnfrsf6;fas;28
845;fascd95;fas;28
846;faslg;fasl;29
847;fcer2;fcer2;104
848;ferritin;ftl;507
849;fetuinaahsg;ahsg;9
850;fgfacidicfgf1;fgf1;105
851;fgfbasicfgf2bfgf;fgf2;106
852;fgfbasicbfgffgf2;fgf2;106
853;fgf2fgfbasicbfgf;fgf2;106
854;fgf2bfgffgfbasic;fgf2;106
855;bfgffgfbasicfgf2;fgf2;106
856;bfgffgf2fgfbasic;fgf2;106
857;fgfbasicfgf2;fgf2;106
858;fgfbasicbfgf;fgf2;106
859;fgf2fgfbasic;fgf2;106
860;fgf2bfgf;fgf2;106
861;bfgffgfbasic;fgf2;106
862;bfgffgf2;fgf2;106
863;fgf1fgfacidic;fgf1;105
864;fgf13;fgf13;107
865;fgf19;fgf19;401
866;fgf21;fgf21;430
867;fgf23;fgf23;376
868;fgl1hepassocin;fgl1;108
869;fibroblastactivationproteinfap;fap;103
870;fibroblastactivationproteinalphafap;fap;103
871;fibroblastactivationprotein;fap;103
872;fibronectin;fn1;113
873;flt3ligandflt3l;flt3lg;111
874;flt3lg;flt3lg;111
875;fn1;fn1;113
876;fndc5;fndc5;485
877;follistatin;fst;409
878;follistatinfst;fst;409
879;fst;fst;409
880;follistatinlike1fstl1;fstl1;422
881;fstl1follistatinlike1;fstl1;422
882;follistatinrelatedgeneproteinflrg;fstl3;405
883;fractalkinecx3cl1;cx3cl1;316
884;fsh;cga;67
885;fstl3;fstl3;405
886;furin;furin;247
887;gcsf;csf3;78
888;galectin1;lgals1;200
889;galectin1gal1;lgals1;200
890;gal1;lgals1;200
891;galectin3;lgals3;201
892;galectin3gal3;lgals3;201
893;gal3;lgals3;201
894;galectin3bpmac2bp;lgals3bp;202
895;mac2bpgalectin3bp;lgals3bp;202
896;galectin9;lgals9c;494
897;gas6;gas6;114
898;gc;gc;115
899;gcg;gcg;116
900;gdf11;gdf11;403
901;gdf15;gdf15;399
902;gdf2;gdf2;117
903;gdnf;gdnf;119
904;gfap;gfap;120
905;gh;gh1;121
906;gh1;gh1;121
907;ghrelin;ghrl;449
908;ghrelinactive;ghrl;449
909;ghrl;ghrl;449
910;gip;gip;122
911;giptotal;gip;122
912;gitrtnfrsf18;tnfrsf18;389
913;gitrl;tnfsf18;394
914;glialfibrillaryacidicproteingfap;gfap;120
915;glialfibrillaryacidicprotein;gfap;120
916;glp1;gcg;116
917;glp1active;gcg;116
918;glp1total;gcg;116
919;glucagon;gcg;116
920;gmcsf;csf2;77
921;gnly;gnly;412
922;gnrh;gnrh1;123
923;gnrh1;gnrh1;123
924;gp130;il6st;170
925;grana;gzma;128
926;granb;gzmb;129
927;granulysin;gnly;412
928;granzymea;gzma;128
929;granzymeb;gzmb;129
930;grn;grn;124
931;gro;cxcl1;125
932;groa;cxcl1;125
933;growthhormone;gh1;121
934;groÃŽÂ±;cxcl1;125
935;gsta;gsta1;127
936;gstalpha;gsta1;127
937;gstÃŽÂ±;gsta1;127
